-8.3765,0.244,-20.689,-3.4819,11.851,9.1981,13.013,9.5384,25.763,-0.66359,15.608,-1.1188,19.828,-0.89895,3.0757,21.55,11.706,18.433,12.343,7.3023,20.683,4.7093,8.7406,20.946,16.754,4.7007,-2.7529,0.29709,15.386,15.167,15.425,0.50217,6.1997,6.1416,13.803,-7.1123,4.6316,22.026,13.166,16.46,0.77037,-1.9301,4.6441,16.663,29.609,13.08,1.3403,-5.3802,-2.8159,-0.22396,6.434,11.878,18.792,-10.731,5.8551,6.172,17.372,15.275,17.696,10.29,1.3868,0.35247,4.0434,19.532,14.73,0.67018,17.759,7.1982,5.343,9.7848,7.1769,-8.6791,-2.0621,9.8211,-3.4927,2.9171,-6.8786,14.597,-7.679,16.783,16.584,16.911,-3.4215,14.879,23.111,20.804,-3.2825,1.6586,-8.569,11.778,4.0221,15.474,12.098,-8.0879,16.931,21.348,7.8287,-14.242,16.974,8.5609
31.362,21.976,15.507,2.7324,22.442,13.68,2.916,-1.9508,20.616,22.858,17.484,0.15824,6.7301,7.9948,14.988,23.459,5.3095,7.7644,-4.3513,13.205,10.243,2.9786,23.531,7.6263,19.251,9.9413,-0.88332,2.9089,14.12,10.706,20.137,-6.447,18.137,2.4833,1.7913,14.028,8.1589,15.236,8.9889,3.8721,16.98,5.2465,-6.9726,4.451,8.5962,19.417,0.76545,6.8296,21.922,15.388,0.18578,6.2689,13.696,13.545,0.65891,12.447,26.018,11.894,11.53,9.219,11.397,10.874,4.8342,13.924,18.146,12.974,5.0431,3.2052,3.5435,15.156,16.087,11.233,4.7792,20.209,30.385,0.2097,3.4027,29.281,-3.7974,9.5243,5.8536,17.537,10.629,9.1334,-12.378,17.327,11.543,19.461,2.6054,19.337,27.898,13.027,4.7864,30.363,17.007,2.7762,-7.2718,1.5024,-5.8673,9.3228
11.197,9.9262,-8.4156,9.0784,24.188,8.9406,18.731,18.359,7.6026,13.802,20.701,13.479,7.4342,21.477,10.719,3.0969,3.6445,16.911,11.708,8.0967,-2.7575,24.587,13.392,16.982,1.9216,-8.0493,12.64,-7.777,26.595,7.8375,12.262,7.8745,10.823,-4.3268,6.9838,6.5404,4.8113,-1.5473,-3.8558,-10.978,19.987,9.5372,0.93863,-1.3685,14.35,-5.1471,21.948,-5.2277,22.502,-3.1833,9.6487,13.083,-6.7502,17.613,24.065,14.688,26.699,-13.669,3.2945,4.8006,7.7178,17.971,9.7565,5.1481,34.864,2.4325,-4.5416,6.3409,1.0301,0.62241,6.7252,20.143,18.906,4.1716,-20.06,-2.6755,12.379,12.686,5.9475,9.4698,11.179,16.433,20.604,0.17917,-4.101,17.461,23.87,20.727,16.696,-0.068118,-3.3634,23.95,-4.6921,11.4,-0.27465,15.277,13.487,8.9482,2.1204,1.9425
20.169,11.8,8.7846,16.876,-2.8809,11.029,-8.0929,22.462,8.019,11.047,7.5406,-13.249,3.7677,22.507,7.8978,25.351,5.8126,15.588,15.49,13.365,9.1259,3.6122,5.7307,15.39,-4.2033,10.549,3.4795,6.3221,5.3054,6.4072,-4.9682,-2.4558,-2.8921,6.585,-1.8752,7.7608,11.195,-2.8873,17.007,10.708,-2.4897,19.039,-14.136,25.17,23.618,-12.655,7.5632,5.5424,12.724,-8.4512,6.7305,1.3537,-1.3802,-1.5395,21.905,22.87,3.4347,15.111,22.312,18.219,14.422,5.8183,11.592,14.607,-10.435,17.448,8.0788,18.796,17.419,10.784,12.168,3.7917,8.6135,-1.3582,17.112,9.8099,23.761,19.344,0.16482,17.659,4.6827,15.871,7.6009,4.2169,18.524,-12.43,4.9066,21.774,10.272,26.007,19.702,-6.8728,0.18286,11.118,-3.0125,8.8457,-10.025,11.527,-2.8975,4.5222
-0.38046,17.441,23.909,11.949,21.8,16.351,10.229,15.226,0.79734,11.147,18.185,3.78,-14.184,20.884,-1.7355,7.523,27.92,-0.92966,-4.911,5.9485,13.65,18.86,29.639,14.935,6.6558,26.962,21.106,-1.9002,16.847,11.972,15.764,10.039,8.8816,20.879,-3.6548,19.6,8.022,13.301,8.2092,14.624,-5.5039,23.298,16.187,28.08,16.751,17.723,2.7843,-2.7391,9.988,15.196,5.1863,16.581,16.307,1.5551,17.267,7.6108,-9.0557,-13.408,8.8913,13.826,12.667,-0.6217,-2.2043,29.217,13.719,11.461,8.4735,20.63,-3.3028,17.25,0.5844,24.365,8.5188,-8.2141,6.169,25.491,-5.6079,6.5884,4.1584,9.3945,-7.3182,14.91,7.9391,20.81,8.9786,5.3679,3.7963,31.5,14.808,10.303,12.348,24.656,-7.498,21.348,7.0775,16.041,5.8099,-3.645,9.2372,-1.9899
2.5331,0.20479,28.48,4.4095,2.6558,10.291,23.563,2.6411,2.3764,-1.4429,4.788,1.0686,14.248,15.643,24.799,13.106,9.4443,22.242,7.0226,0.61681,-0.20533,-12.962,-13.868,11.316,5.407,-4.2453,-8.7411,13.821,30.953,1.8351,14.863,5.8434,-1.7668,20.602,20.753,26.438,1.2074,-0.76947,0.10509,18.18,13.151,11.928,2.0057,-10.495,19.56,10.222,11.847,-12.96,7.3985,12.426,13.468,3.2529,0.48512,-1.912,-6.5861,19.893,9.1344,14.666,19.148,6.437,-8.3448,3.0983,11.288,18.126,-2.9471,6.95,24.941,1.1552,19.95,12.505,6.5789,8.8009,15.697,14.28,4.6099,9.21,2.6555,10.425,25.311,10.503,4.9041,-1.5751,14.608,29.217,12.259,9.4633,23.724,16.461,9.1813,19.928,17.953,5.4451,4.2248,20.041,20.404,16.88,-6.538,12.889,20.827,17.368
17.957,5.1421,9.2386,7.0667,10.088,-0.37169,16.846,-2.1747,8.7694,3.1665,18.603,6.3825,0.71924,0.92431,8.6449,11.954,5.2106,17.887,30.284,1.6284,20.241,10.388,2.3652,4.2261,8.7393,0.46646,4.7319,12.276,11.724,18.406,22.539,18.923,10.22,5.1358,15.667,-0.06078,18.663,10.885,7.3635,5.6088,8.7069,24.439,-7.8853,-2.6959,14.182,6.2549,1.254,3.404,4.4003,12.356,-3.8655,16.749,20.147,21.1,-12.467,5.4775,12.552,0.82962,-1.4472,25.954,3.3354,-6.9759,7.7245,24.292,2.8476,16.009,15.243,12.384,-3.1794,21.113,9.0324,8.6691,15.428,22.149,-2.1767,-1.0978,7.251,14.917,3.6634,0.20321,-6.9145,17.051,-4.943,7.5041,25.698,1.6064,24.739,11.075,25.226,5.3166,11.883,21.331,-0.47796,11.092,19.216,7.0528,24.495,24.872,7.2227,22.077
-3.7443,11.565,14.455,11.076,10.761,13.882,4.605,22.6,8.0618,14.275,16.181,-10.91,6.3176,25.526,18.537,-11.459,1.9641,-1.1007,12.001,19.411,11.003,12.787,2.5689,11.242,14.327,23.087,10.187,15.135,8.8717,6.3682,1.2453,-12.707,9.6829,14.117,11.813,-1.9772,21.782,26.757,20.976,20.702,10.05,16.438,23.958,15.908,-4.8394,10.015,3.508,-5.7807,8.8122,19.592,1.7043,-0.73104,18.312,18.016,21.64,11.728,2.607,26.001,6.2191,9.7845,-1.8066,4.4713,-2.6473,-0.84435,8.3849,0.91446,8.4284,-6.8153,5.6572,3.97,9.2268,7.9604,15.379,-0.12646,11.427,15.502,-6.2008,2.158,17.239,-5.7053,-11.854,-3.6522,12.856,11.555,-1.9936,20.092,7.6598,19.307,2.507,9.7181,11.061,4.4826,14.119,4.0839,-8.1169,9.2407,27.519,-6.2326,-4.9443,3.2803
-2.3126,-0.52991,12.946,9.7591,3.0638,-8.9891,2.2877,0.69962,11.748,-13.2,21.354,-0.83556,12.756,10.25,-14.072,7.0265,23.398,0.58476,12.812,24.072,5.6628,9.7081,2.9238,16.167,3.7672,3.8,11.815,13.204,2.2622,28.107,1.9114,18.002,-0.36491,17.726,19.936,-3.3566,-4.5422,9.6954,-5.2609,24.792,16.596,2.7803,-4.0916,10.305,17.117,21.656,6.6655,3.282,9.1912,15.577,15.206,16.03,13.379,4.9714,8.5916,12.66,18.623,-2.8159,11.768,11.523,12.726,15.56,-0.051247,11.039,20.142,6.4862,25.342,1.8555,17.477,9.3854,6.1817,1.2538,-11.198,14.9,5.9654,14.35,32.297,5.5607,1.3883,22.038,-0.53528,12.345,16.066,0.97475,22.306,7.707,15.429,-6.8555,10.027,-2.1846,27.555,25.505,7.894,15.828,-2.3873,13.222,28.916,18.854,20.6,31.665
14.573,5.0986,-11.857,5.4899,-1.2529,9.6956,1.9751,1.4601,-5.884,-0.38331,3.7875,-4.5341,19.22,9.6826,8.0539,2.2542,15.217,9.6675,-7.6814,6.3041,11.801,19.304,12.269,-0.16477,12.195,3.2074,12.173,5.0082,-3.885,2.4843,20.277,-6.5818,18.715,3.5932,15.13,12.763,13.125,5.6304,1.8917,17.802,4.6907,22.988,-0.2064,21.367,6.9926,13.96,26.58,10.729,22.917,15.286,2.5752,15.538,13.513,-0.15766,9.2905,2.1198,3.9574,16.753,15.153,6.6384,1.7387,3.699,6.1065,16.292,19.725,-0.89881,6.3357,17.081,18.448,-4.8122,0.95742,5.824,4.9986,-6.8014,21.034,12.654,16.918,5.5643,16.666,5.3221,10.297,12.281,3.6405,20.969,15.108,2.1737,11.24,11.802,20.771,16.001,23.035,24.041,2.8746,-6.2964,6.3899,20.509,-13.211,14.961,6.4929,-19.045
21.856,14.504,27.664,14.191,5.6289,-3.5526,17.034,23.326,9.2482,28.029,2.5743,19.901,16.503,10.465,-1.3416,18.051,23.425,4.1073,10.743,0.16541,16.603,0.11651,3.4552,-18.406,0.032009,9.9527,22.03,2.4357,0.92431,20.433,17.76,-7.1325,14.668,6.1138,11.895,21.777,8.691,8.527,1.3301,-0.76904,20.392,16.448,7.1747,19.237,9.6901,16.233,40.073,-1.0838,20.707,14.22,14.361,14.163,20.143,4.8706,21.538,12.451,15.6,12.548,28.025,12.435,6.0836,35.521,11.329,1.3925,11.411,3.8705,26.724,1.1512,13.065,29.174,17.451,12.096,18.772,12.507,8.273,1.5486,5.2612,-7.1654,10.717,7.2367,15.431,24.048,24.017,10.78,28.152,7.8396,13.428,3.234,11.569,3.0468,9.5788,9.9334,-2.0062,5.0589,15.378,2.2985,12.708,2.6602,-1.1637,-13.876
0.047693,1.2764,-8.9289,-7.4519,29.425,-1.5783,-2.3191,5.3669,10.574,11.517,-1.0744,6.0502,29.935,-3.617,17.983,18.393,2.5813,3.143,0.53629,-0.16144,0.83093,19.765,15.005,15.237,8.9897,22.783,14.78,28.305,7.7873,18.658,3.2256,16.123,-1.4967,24.016,11.598,10.944,4.3114,-6.1268,20.929,-0.19017,1.2532,6.6722,33.867,2.7729,-9.8191,24.552,-1.3642,-0.8274,6.9157,21.161,-0.8707,20.708,-2.8044,-20.529,5.3354,-3.124,0.80795,11.857,19.644,15.962,21.823,22.567,13.646,-0.94733,5.4754,-8.4903,3.3284,3.5117,-3.4298,5.7088,25.205,2.412,-0.93336,13.384,11.473,2.5582,10.984,22.511,1.1299,12.466,5.7001,31.906,15.49,16.653,14.263,9.4345,19.797,0.0011347,17.391,27.036,18.054,5.5314,1.0378,15.621,-11.913,19.599,17.316,19.953,9.8357,21.409
13.742,11.814,5.8404,15.318,-6.4694,11.117,15.253,6.3353,7.5177,15.965,21.639,25.014,18.744,4.5888,7.204,7.2689,-4.9141,16.232,8.4098,5.8772,11.329,0.33555,17.765,6.5392,2.7108,1.7018,2.2017,-0.11006,11.999,-4.3637,20.969,-7.014,21.587,0.81752,10.432,8.2516,20.617,7.281,16.035,8.325,22.934,19.165,25.934,-5.4,2.5211,23.925,19.167,8.3372,-6.4557,3.9025,6.8188,7.8816,11.944,17.08,14.561,5.7373,-3.3172,-1.7558,11.477,7.4621,6.0561,9.8598,6.7009,-8.3767,6.8945,5.1074,-0.2305,3.2586,27.042,4.811,-2.4586,-0.92787,8.9131,22.094,-0.76655,-4.897,18.864,-0.10147,1.5445,4.3445,12.035,9.3418,14.567,5.8327,4.3533,21.419,-3.9955,17.787,13.438,-4.6821,11.859,18.443,20.683,4.1,1.7732,34.865,19.667,11.37,5.2711,-1.1248
-1.3822,26.27,3.373,19.355,1.0706,11.078,8.6296,23.315,4.5284,0.75249,2.9822,24.885,15.002,5.7279,-2.4419,7.9945,-4.8233,11.063,-10.498,9.0955,28.293,20.085,18.784,-5.582,20.418,16.602,-9.5046,15.566,13.963,14.866,10.632,19.791,10.41,11.445,18.908,15.363,7.7662,9.9976,-2.3199,9.1636,11.485,13.415,4.1113,16.942,-1.7974,3.5186,5.5105,9.1363,14.82,21.949,4.7705,18.359,14.418,-11.711,18.221,16.237,31.632,24.978,35.754,14.141,15.093,18.441,11.004,20.015,18.353,4.5476,-2.8188,23.747,4.0588,7.4489,3.5416,15.351,22.117,12.882,14.447,3.714,7.552,-15.161,17.91,-14.83,26.943,-8.4806,2.5699,5.0517,7.2485,15.671,1.8367,9.6418,26.334,4.3098,21.572,19.684,2.7367,13.481,15.881,-2.4217,18.477,10.294,14.743,1.4541
-10.318,13.454,1.5368,2.4873,11.475,-4.4454,11.186,7.0373,18.531,8.0988,4.0811,-5.025,7.3203,19.029,26.554,-1.0937,13.167,17.257,6.4042,18.508,23.243,-7.2799,13.179,15.49,-2.6809,8.0882,1.2307,-11.355,14.9,14.628,16.167,24.002,-0.97064,9.2902,-1.5657,12.227,6.2305,7.7576,8.2611,7.5333,0.023698,6.6224,8.4941,6.4811,8.4993,8.9309,30.094,-1.3372,18.162,22.346,-8.595,-0.75719,10.074,14.068,20.18,17.969,-1.4838,15.097,6.2665,7.4135,-4.213,-7.9831,6.0638,13.451,21.588,12.642,9.257,-1.7993,4.2975,17.112,0.97283,13.675,15.824,2.9394,-9.6079,12.69,23.666,21.405,14.834,4.0535,19.195,19.78,16.838,3.4651,7.4667,7.7235,10.321,5.6148,21.738,-0.54334,25.509,3.2645,5.8877,17.553,12.319,16.427,-1.3878,-4.4331,6.8019,-6.1496
20.199,7.0668,-5.0263,7.7652,8.3921,15.734,5.5069,6.484,14.173,26.281,-10.059,22.877,18.674,5.513,0.36517,0.58576,14.286,14.569,23.769,-15.101,33.407,0.43981,14.295,-1.6634,6.767,7.6751,14.028,18.929,-5.4673,0.5225,13.515,-8.4427,10.269,17.105,1.7288,1.684,10.291,12.715,19.634,-4.8616,15.278,9.6379,5.0603,10.948,2.4974,-1.9245,26.897,0.28392,-2.9966,0.90355,11.683,13.686,-4.2677,4.8703,7.0232,-11.346,15.988,5.73,2.2275,10.683,9.28,-1.3096,7.9555,11.645,3.5003,11.551,8.1222,3.3838,16.874,31.886,8.2327,6.2178,11.164,8.4771,4.7118,14.585,12.435,23.157,3.1975,10.82,-3.1808,-7.1408,16.463,16.406,17.641,5.6242,19.53,-3.1588,14.644,1.9463,15.298,9.2586,4.3513,14.594,26.718,-2.1123,13.248,9.7672,13.62,21.129
5.0578,15.178,20.956,18.57,11.242,11.806,6.4129,15.698,11.358,5.7583,-3.3822,0.47802,-2.1723,10.534,-0.08879,6.1613,9.804,10.98,9.7339,-7.8701,15.052,-8.0933,23.941,9.0126,44.088,6.2615,7.3008,-8.4648,28.982,15.562,14.763,1.4294,4.9407,19.749,17.924,0.28582,7.9896,-2.9302,22.435,1.0069,13.012,13.517,24.857,8.0355,11.919,17.232,5.1686,15.874,3.4394,32.533,-2.6437,28.592,12.966,16.711,14.614,32.166,-8.6423,4.1369,24.987,16.661,-9.0898,15.018,-4.2216,20.062,16.968,15.44,10.391,11.333,3.9966,32.743,14.119,-6.2958,2.4679,7.8348,17.586,21.56,21.324,13.876,16.967,5.9912,17.966,12.189,4.0644,11.639,-0.53134,10.916,18.209,11.313,4.7295,13.119,-0.064933,6.8505,22.259,20.485,-6.5604,-1.727,7.1198,37.719,10.5,24.021
10.856,-8.1507,4.5646,-0.84096,25.473,5.4991,6.2337,-1.9362,-3.1451,23.703,24.238,16.053,2.3397,3.0824,22.088,12.003,11.093,-3.5835,5.285,42.289,26.024,12.985,-11.486,12.597,1.4147,15.125,20.236,12.081,5.7375,19.54,-4.7198,11.527,3.6041,7.0639,0.81615,-3.4304,8.291,9.4406,5.3538,2.9779,20.772,15.492,8.6037,2.1273,9.2615,11.147,6.1083,11.924,12.617,19.701,25.638,22.797,10.554,6.415,5.7748,8.3965,-7.2372,7.6238,20.484,21.455,16.178,21.352,4.1429,2.14,2.3822,-6.0934,23.898,12.515,23.468,16.096,5.8786,6.2699,-4.7594,7.2076,39.185,-0.83339,12.582,-17.622,23.341,14.497,3.7464,0.20733,23.637,15.251,13.798,6.9008,11.158,10.925,10.135,10.634,19.892,23.339,13.254,22.378,1.3308,-3.8319,25.039,20.729,14.575,4.9768
15.698,7.0686,25.705,12.28,6.6806,5.9051,20.264,11.186,4.9814,27.343,15.512,13.605,21.382,18.817,22.523,-0.66189,22.9,-0.22545,2.2727,13.64,2.0526,7.372,23.645,13.061,-13.952,7.5022,11.275,17.677,-0.56303,15.782,5.4551,10.53,7.1393,4.9535,21.975,19.643,2.6018,-7.1897,8.0097,-5.216,26.702,-0.075157,29.221,13.578,9.8087,20.504,5.1299,9.4531,1.502,13.662,0.28789,-0.80536,10.318,6.4024,15.89,7.5204,-5.015,4.9842,4.2356,17.58,4.7509,18.829,5.9815,12.826,17.401,5.3596,12.477,-4.5959,20.549,3.2795,5.6592,12.305,-5.2764,31.733,16.789,-9.9459,21.408,4.544,23.874,22.437,3.9324,16.979,13.018,5.4695,11.376,10.155,13.056,9.7283,0.74404,4.2271,5.5691,16.345,17.692,24.484,15.205,10.665,5.9911,5.2513,0.34887,14.676
23.648,29.348,0.21713,5.7803,-8.6064,-0.61606,28.775,14.11,-6.7996,0.42851,17.768,22.009,-1.1166,20.458,12.231,13.023,3.808,3.8526,22.682,8.7914,26.005,-4.5335,9.9355,2.3182,23.82,19.771,18.189,12.642,26.819,20.303,3.3139,19.544,-5.8566,7.4042,2.6975,20.126,-12.67,1.4477,14.121,10.072,28.679,1.9246,15.291,14.873,4.0531,19.856,7.4195,16.452,-3.4523,-5.4405,7.3553,10.107,-11.067,18.321,16.499,10.243,10.103,20.232,13.881,19.346,5.22,15.013,30.909,3.9314,27.853,30.136,-3.3821,27.617,31.384,27.371,24.257,13.427,6.1296,10.832,24.854,12.262,4.5116,6.9462,18.544,10.731,9.0093,-7.2316,12.625,12.356,14.013,22.399,2.5382,6.2848,28.762,1.7797,8.9568,6.3052,-12.607,7.4106,15.034,9.2132,5.2249,17.326,20.284,4.2325
