0.0010638,0,0,0,0.014362,0.0085106,0,0.15372,0.0042553,0.006383,0.0021277,0,0.0053191,0,0.029787,0,0.0021277,0,0.0042553,0,0,0,0,0,0,0.097872,0,0,0.020745,0,0,0,0.006383,0,0.031383,0,0.0026596,0,0,0,0,0,0,0,0,0,0,0,0.040426,0.0090426,0,0,0.014894,0,0.0074468,0,0,0,0.0015957,0,0,0.16543,0.00053191,0,0.0026596,0,0,0,0.017021,0.06383,0,0.027128,0.0015957,0.15691,0.021277,0,0.0053191,0.01117,0,0,0,0,0,0,0,0.0095745,0.00053191,0,0,0,0.035638,0,0,0,0,0,0.017021,0,0,0
0.0023327,0,0.020889,0,0.016541,0.040611,0,0.022903,0.040823,0.0099671,0,0.00010603,0.013042,0,0,0,0.0053017,0.019828,0,0,0,0.013678,0,0.025872,0,0.010179,0,0,0,0.013678,0.006468,0,0.029795,0.011664,0.0027569,0,0,0.0097551,0,0,0,0.013042,0,0,0.00053017,0,0,0,0,0.00074223,0,0.17209,0.0039232,0,0,0.0046655,0,0.039444,0.00042413,0,0,0.0028629,0.0034991,0,0.0029689,0,0.023964,0,0.026084,0,0,0,0.00074223,0.013572,0,0,0.099035,0,0.0038172,0,0,0,0,0,0,0,0.0047715,0,0.0051956,0,0,0,0.0083766,0.0091189,0.0047715,0.24017,0,0,0,0
0.0022699,0,0.013619,0.033842,0.0019604,0.024866,0,0.00030953,0.011865,0,0,0,0.0060875,0,0.017643,0,0.013,0,0,0,0,0.010834,0.0010318,0.01073,0,0.0088733,0,0,0,0.0038176,0,0.10204,0.03508,0,0.020842,0,0.010111,0,0.0027858,0,0,0.0053652,0,0,0,0,0,0.014342,0,0.0074288,0,0.0041271,0.011143,0.034874,0,0,0.15033,0,0.018675,0,0.029096,0.006397,0.18603,0,0.015683,0.032191,0,0,0.014651,0.0051589,0,0.0045398,0.013723,0.027239,0,0,0.0043335,0.00082542,0.0038176,0.014032,0.020429,0,0,0,0,0,0.017747,0,0,0,0,0,0,0,0.0030953,0.019088,0.0038176,0.00020636,0,0
0.0046012,0,0,0,0.038599,0.0056237,0,0.014571,0.0010225,0,0,0,0,0.0063906,0,0,0.013292,0.038344,0,0,0,0,0,0,0,0.023006,0.0038344,0,0,0,0,0,0.0063906,0.011503,0.025307,0,0,0,0,0.0079243,0,0.027096,0,0,0,0,0,0.031953,0,0.0094581,0,0,0.0069018,0,0,0,0,0,0.14187,0.029397,0.0071575,0.019427,0.0015337,0,0.0818,0,0,0,0.015337,0.010481,0,0.022239,0.043456,0.0010225,0,0.0086912,0.002045,0.016871,0.0051125,0.036043,0,0,0,0,0,0,0.013804,0,0,0.019939,0.078732,0,0,0,0,0.0030675,0.10864,0,0,0.057515
0.00789,0,0.0033814,0,0.04193,0.03945,0,0.010821,0.006312,0,0.016005,0,0,0.013751,0,0,0.0013526,0,0.0096934,0,0,0,0,0.043959,0,0.022768,0,0,0,0,0.025473,0,0.068305,0,0.022092,0,0,0,0,0,0.016682,0.030884,0,0,0.0056357,0,0,0,0,0,0,0,0.025248,0,0,0,0,0.019612,0.019838,0.025248,0,0.0085663,0.0060866,0,0.28945,0,0,0,0.0051849,0,0.061091,0.011948,0.0072137,0.0011271,0.00067628,0,0.01037,0,0.00022543,0.011722,0,0,0,0,0,0,0.0020289,0.073715,0,0,0.027277,0.0067628,0,0,0,0,0.00022543,0,0,0
0.0016244,0,0.00032489,0,0.0051982,0.0045484,0,0.032814,0.0022742,0.030864,0.026316,0.052956,0.0032489,0,0.002924,0,0.0071475,0.0055231,0.0068226,0,0,0.0071475,0,0,0.0055231,0.012995,0.0087719,0,0,0.0038986,0.0045484,0,0.016244,0.0045484,0.016894,0.0025991,0,0,0,0,0,0.0019493,0,0.039961,0,0,0,0,0.025341,0.018194,0.044185,0.00064977,0.013645,0,0,0,0,0,0.0055231,0,0,0.20598,0.028915,0,0.011371,0.0068226,0,0,0.0068226,0,0,0.218,0.0019493,0.015595,0.048408,0.012995,0.0042235,0,0,0,0,0,0,0,0,0.0019493,0.0051982,0.0055231,0.00032489,0,0,0.0042235,0,0,0.002924,0.0035737,0,0,0,0
0.018647,0,0.0016952,0,0.0054246,0.0030514,0,0.028479,0.025428,0,0.099,0.014409,0,0,0.0077979,0.024241,0.01068,0,0.00033904,0,0,0.0011866,0,0,0.01407,0.0096627,0,0.0071199,0,0,0.02475,0,0.0022038,0,0.0094931,0.074589,0.10358,0,0,0,0,0.00033904,0,0,0,0,0.0040685,0,0,0.023055,0,0.016952,0.0032209,0,0,0,0,0,0.0086455,0,0.037803,0.0022038,0.0023733,0,0.011697,0.22343,0,0,0.0089846,0,0,0,0.00067808,0.035599,0,0,0.010002,0,0,0,0,0,0,0,0,0,0.0094931,0.0047466,0.011019,0,0.087303,0,0,0,0,0,0.0020342,0,0,0.01051
0.020615,0,0.0023902,0,0.0086645,0.011055,0,0.014939,0.0029878,0,0.0041829,0,0.0074694,0.069316,0,0,0.0083657,0,0.0029878,0.016134,0,0.1213,0,0,0,0.0023902,0,0,0,0,0.019122,0,0.0074694,0.010158,0.011055,0,0.01703,0,0,0,0.023304,0.049298,0,0,0,0.0029878,0.040335,0,0,0.0029878,0,0,0.0068718,0,0,0,0.0068718,0,0.043621,0,0,0.091126,0.0056767,0,0.0044816,0,0,0,0.011652,0,0.12967,0,0.0098596,0.024798,0.013445,0,0.014939,0.081566,0.015835,0,0,0,0,0,0,0,0.0044816,0,0,0,0.00059755,0,0.024201,0,0,0,0.033762,0,0,0
0.00053476,0,0,0,0.0045455,0.035561,0,0.012567,0.0074866,0,0,0.12166,0,0.052139,0.014973,0,0.0066845,0.012032,0.044652,0,0,0,0,0,0,0.0042781,0.035294,0,0,0,0.03369,0.010428,0.025936,0,0.018984,0,0,0,0,0,0.00026738,0.0032086,0,0,0.16096,0.01123,0,0,0,0.002139,0,0.083155,0.0013369,0,0,0,0,0,0.049465,0.022995,0,0.0029412,0.0042781,0,0.041979,0.024866,0,0.0029412,0.014171,0,0,0,0.024332,0.0058824,0,0,0.011765,0,0,0.005615,0,0,0,0,0,0,0.038503,0,0.039572,0,0,0,0,0,0,0,0.0069519,0,0,0
0.0061668,0,0.15255,0,0.0064914,0.037975,0,0.030185,0.017527,0,0.0042194,0,0.011035,0,0,0.025316,0.016553,0,0,0,0,0.017202,0,0.047387,0,0.010062,0,0.0055177,0.0061668,0,0,0,0.089906,0,0.019799,0.06037,0.0064914,0,0,0,0.023044,0.016228,0.020772,0.015904,0,0,0.0032457,0,0,0.0012983,0,0,0.037001,0,0,0,0,0,0.0058423,0.064265,0,0.013632,0.012983,0,0.0016228,0,0.012009,0,0.011035,0.01493,0.0071405,0,0.010386,0.086336,0,0,0.0087634,0.0029211,0,0.006816,0,0,0,0,0,0.015904,0.004544,0,0.004544,0,0.0087634,0,0,0,0,0,0.01915,0,0,0
